sr.no,states,states_code,id,year,a,ab,loans
0,Andhra Pradesh,AP,1,2010,4785437,4785.437,4785
1,Arunachal Pradesh,AR,2,2010,713910,713.91,714
2,Assam,AS,4,2010,6407172,6407.172,6407
3,Bihar,BR,5,2010,2921964,2921.964,2922
4,Chhattisgarh,CG,6,2010,37319502,37319.502,37320
5,Goa,GA,8,2010,5047349,5047.349,5047
6,Gujarat,GJ,9,2010,3579114,3579.114,3579
7,Haryana,HR,10,2010,899593,899.593,900
8,Himachal Pradesh,HP,11,2010,605226,605.226,605
9,Jammu and Kashmir,JK,12,2010,18845537,18845.537,18846
10,Jharkhand,JH,13,2010,9711881,9711.881,9712
11,Karnataka,KA,15,2010,1363963,1363.963,1364
12,Kerala,KL,16,2010,1570746,1570.746,1571
13,Madhya Pradesh,MP,17,2010,12840503,12840.503,12841
14,Maharashtra,MH,18,2010,6490432,6490.432,6490
15,Manipur,MN,19,2010,3050745,3050.745,3051
16,Meghalaya,ML,20,2010,2858190,2858.19,2858
17,Mizoram,MZ,21,2010,4348181,4348.181,4348
18,Nagaland,NL,22,2010,4544532,4544.532,4545
19,Orissa,OR,23,2010,1327629,1327.629,1328
20,Punjab,PB,24,2010,5788645,5788.645,5789
21,Rajasthan,RJ,25,2010,6566307,6566.307,6566
22,Sikkim,SK,26,2010,9877510,9877.51,9878
23,Tamil Nadu,TN,27,2010,5310828,5310.828,5311
24,Tripura,TR,28,2010,2970548,2970.548,2971
25,Uttarakhand,UK,29,2010,5995974,5995.974,5996
26,Uttar Pradesh,UP,30,2010,990697,990.697,991
27,West Bengal,WB,31,2010,1829542,1829.542,1830
28,Tamil Nadu,TN,32,2010,2702405,2702.405,2702
29,Tripura,TR,33,2010,1316762,1316.762,1317
30,Andaman and Nicobar Islands,AN,34,2010,8799446,8799.446,8799
31,Chandigarh,CH,35,2010,2064552,2064.552,2065
32,Dadra and Nagar Haveli,DH,36,2010,19399878,19399.878,19400
33,Daman and Diu,DD,37,2010,9574323,9574.323,9574
34,Delhi,DL,38,2010,674715,674.715,675
35,Lakshadweep,LD,39,2010,11539336,11539.336,11539
